[cubase parse file]
[parser version 0001]
[comment] Cubase Patchname Scriptfile generated with PanameConverter http:/www.heikoplate.de/mambo
[comment]   and category edit by shout_poor
[device manufacturer] -
[device name] Roland INTEGRA-7
[script name] Roland INTEGRA-7
[script version] -

[define patchnames]


[mode]	Tone
[p3,  41,  95,  66]	298 Syn Brs 4
[p3,  42,  95,  66]	299 Syn Brs 5
[p3,  43,  95,  66]	300 Syn Brs 6
[p3,  44,  95,  66]	301 Syn Brs 7
[p3,  45,  95,  66]	302 Syn Brs 8
[p3,  46,  95,  66]	303 Syn Brs 9
[p3,  47,  95,  66]	304 Syn Brs 10
[p3,  48,  95,  66]	305 Syn Brs 11
[p3,  49,  95,  66]	306 Syn Brs 12
[p3,  50,  95,  66]	307 Syn Brs 13
[p3,  51,  95,  66]	308 Soft SynBrs1
[p3,  52,  95,  66]	309 Soft SynBrs2
[p3,  53,  95,  66]	310 Soft SynBrs3
[p3,  54,  95,  66]	311 Soft SynBrs4
[p3,  55,  95,  66]	312 Soft SynBrs5
[p3,  56,  95,  66]	313 Dyn SynBrs
[p3,  57,  95,  66]	314 Quiet Brs
[p3,  58,  95,  66]	315 Brassrub
[p3,  59,  95,  66]	316 Poly Brass 1
[p3,  60,  95,  66]	317 Poly Brass 2
[p3,  61,  95,  66]	318 Poly Brass 3
[p3,  62,  95,  66]	319 Poly Brass 4
[p3,  63,  95,  66]	320 Poly Brass 5
[p3,  64,  95,  66]	321 Octa Brass
[p3,  65,  95,  66]	322 Reso Brs 1
[p3,  66,  95,  66]	323 Reso Brs 2
[p3,  67,  95,  66]	324 Slow Brs 1
[p3,  68,  95,  66]	325 Slow Brs 2
[p3,  69,  95,  66]	326 FM Brass
[p3,  70,  95,  66]	327 Hybrid Brass
[p3,  71,  95,  66]	328 Power JP
[p3,  72,  95,  66]	329 Power SynBrs
[p3,  73,  95,  66]	330 Love Brs
[p3,  74,  95,  66]	331 LoveBrs Pad
[p3,  75,  95,  66]	332 42 Brass
[p3,  76,  95,  66]	333 80sBrsScoop1
[p3,  77,  95,  66]	334 80sBrsScoop2
[p3,  78,  95,  66]	335 ResoSweepBrs
[p3,  79,  95,  66]	336 Porta Brs
[p3,  80,  95,  66]	337 Xpand Brs 1
[p3,  81,  95,  66]	338 Xpand Brs 2

[g2]		Synth PolyKey
[p3,  82,  95,  66]	339 Saws Key 1
[p3,  83,  95,  66]	340 Saws Key 2
[p3,  84,  95,  66]	341 Saws Key 3
[p3,  85,  95,  66]	342 Saws Key 4
[p3,  86,  95,  66]	343 Saws Key 5
[p3,  87,  95,  66]	344 Saws Key 6
[p3,  88,  95,  66]	345 Saws Key 7
[p3,  89,  95,  66]	346 Saws Key 8
[p3,  90,  95,  66]	347 Saws Key 9
[p3,  91,  95,  66]	348 Saws Key 10
[p3,  92,  95,  66]	349 Laserthroat
[p3,  93,  95,  66]	350 Poly Key 1
[p3,  94,  95,  66]	351 Poly Key 2
[p3,  95,  95,  66]	352 Poly Key 3
[p3,  96,  95,  66]	353 Poly Key 4
[p3,  97,  95,  66]	354 JP80 WaveSyn
[p3,  98,  95,  66]	355 Poly Syn 1
[p3,  99,  95,  66]	356 Poly Syn 2
[p3, 100,  95,  66]	357 Poly Syn 3
[p3, 101,  95,  66]	358 Poly Syn 4
[p3, 102,  95,  66]	359 Poly Syn 5
[p3, 103,  95,  66]	360 Poly Syn 6
[p3, 104,  95,  66]	361 Poly Syn 7
[p3, 105,  95,  66]	362 Poly Syn 8
[p3, 106,  95,  66]	363 Poly Syn 9
[p3, 107,  95,  66]	364 Poly Syn 10
[p3, 108,  95,  66]	365 Poly Syn 11
[p3, 109,  95,  66]	366 Poly Syn 12
[p3, 110,  95,  66]	367 Poly Syn 13
[p3, 111,  95,  66]	368 Poly Syn 14
[p3, 112,  95,  66]	369 Poly Syn 15
[p3, 113,  95,  66]	370 Poly Syn 16
[p3, 114,  95,  66]	371 Poly Syn 17
[p3, 115,  95,  66]	372 Poly Syn 18
[p3, 116,  95,  66]	373 Poly Syn 19
[p3, 117,  95,  66]	374 Poly Syn 20
[p3, 118,  95,  66]	375 Poly Syn 21
[p3, 119,  95,  66]	376 Poly Syn 22
[p3, 120,  95,  66]	377 Poly Syn 23
[p3, 121,  95,  66]	378 Poly Syn 24
[p3, 122,  95,  66]	379 Poly Syn 25
[p3, 123,  95,  66]	380 Poly Syn 26
[p3, 124,  95,  66]	381 Saw Dtune
[p3, 125,  95,  66]	382 Jester
[p3, 126,  95,  66]	383 Fusion Decay
[p3, 127,  95,  66]	384 Polysubito
[p3,   0,  95,  67]	385 Wave Scan
[p3,   1,  95,  67]	386 Wire String
[p3,   2,  95,  67]	387 Brusky Key
[p3,   3,  95,  67]	388 Cutter Key
[p3,   4,  95,  67]	389 PolySyn Atk
[p3,   5,  95,  67]	390 Harpsitone
[p3,   6,  95,  67]	391 Digi Key 1
[p3,   7,  95,  67]	392 Digi Key 2
[p3,   8,  95,  67]	393 Digi Key 3
[p3,   9,  95,  67]	394 Digi Key 4
[p3,  10,  95,  67]	395 Digi Key 5
[p3,  11,  95,  67]	396 Digi Key 6
[p3,  12,  95,  67]	397 Digi Poly 1
[p3,  13,  95,  67]	398 Digi Poly 2
[p3,  14,  95,  67]	399 Bit Poly 1
[p3,  15,  95,  67]	400 Bit Poly 2
[p3,  16,  95,  67]	401 Bit Poly 3
[p3,  17,  95,  67]	402 Bit Poly 4
[p3,  18,  95,  67]	403 Bit Poly 5
[p3,  19,  95,  67]	404 Bit Poly 6
[p3,  20,  95,  67]	405 Bit Poly 7
[p3,  21,  95,  67]	406 Bit Poly 8
[p3,  22,  95,  67]	407 Bit Poly 9
[p3,  23,  95,  67]	408 Bit Poly 10
[p3,  24,  95,  67]	409 5th Poly 1
[p3,  25,  95,  67]	410 5th Poly 2
[p3,  26,  95,  67]	411 5th Poly 3
[p3,  27,  95,  67]	412 Poly Aug 5th
[p3,  28,  95,  67]	413 5th Key
[p3,  29,  95,  67]	414 HPF Poly 1
[p3,  30,  95,  67]	415 HPF Poly 2
[p3,  31,  95,  67]	416 BPF Poly 1
[p3,  32,  95,  67]	417 BPF Poly 2
[p3,  33,  95,  67]	418 Sweep Poly 1
[p3,  34,  95,  67]	419 Sweep Poly 2
[p3,  35,  95,  67]	420 Sweep Poly 3
[p3,  36,  95,  67]	421 Scoop Poly 1
[p3,  37,  95,  67]	422 Scoop Poly 2
[p3,  38,  95,  67]	423 Scoop Poly 3
[p3,  39,  95,  67]	424 Scoop Poly 4
[p3,  40,  95,  67]	425 Scoop Poly 5
[p3,  41,  95,  67]	426 Scoop Poly 6
[p3,  42,  95,  67]	427 Tekno Poly 1
[p3,  43,  95,  67]	428 Tekno Poly 2
[p3,  44,  95,  67]	429 Tekno Poly 3
[p3,  45,  95,  67]	430 J-Pop Kira 1
[p3,  46,  95,  67]	431 J-Pop Kira 2
[p3,  47,  95,  67]	432 Square Poly
[p3,  48,  95,  67]	433 Slow Poly
[p3,  49,  95,  67]	434 Vox Poly
[p3,  50,  95,  67]	435 S-SawPoly 1
[p3,  51,  95,  67]	436 S-SawPoly 2
[p3,  52,  95,  67]	437 S-SawPoly 3
[p3,  53,  95,  67]	438 S-SawPoly 4
[p3,  54,  95,  67]	439 S-SawPoly 5
[p3,  55,  95,  67]	440 S-SawPoly 6
[p3,  56,  95,  67]	441 S-SawPoly 7
[p3,  57,  95,  67]	442 S-SawPoly 8
[p3,  58,  95,  67]	443 S-SawPoly 9
[p3,  59,  95,  67]	444 S-SawPoly 10
[p3,  60,  95,  67]	445 S-SawPoly 11
[p3,  61,  95,  67]	446 S-SawPoly 12
[p3,  62,  95,  67]	447 S-SawPoly 13
[p3,  63,  95,  67]	448 Trance Key 1
[p3,  64,  95,  67]	449 Trance Key 2
[p3,  65,  95,  67]	450 Trance Key 3
[p3,  66,  95,  67]	451 Trance Key 4
[p3,  67,  95,  67]	452 Trance Key 5
[p3,  68,  95,  67]	453 Trance Key 6
[p3,  69,  95,  67]	454 Delay Reso
[p3,  70,  95,  67]	455 3Delay Poly
[p3,  71,  95,  67]	456 JP80 FatPoly
[p3,  72,  95,  67]	457 Poly Fat
[p3,  73,  95,  67]	458 Trance Saw
[p3,  74,  95,  67]	459 SoHo Lucky
[p3,  75,  95,  67]	460 DLM SUM
[p3,  76,  95,  67]	461 H sWillFall
[p3,  77,  95,  67]	462 A Log 4 Ana
[p3,  78,  95,  67]	463 Log An A
[p3,  79,  95,  67]	464 Androdrops
[p3,  80,  95,  67]	465 Vntg Stack
[p3,  81,  95,  67]	466 ANORMANALOG
[p3,  82,  95,  67]	467 Don't you
[p3,  83,  95,  67]	468 Nailbiter
[p3,  84,  95,  67]	469 EinsZweiDry
[p3,  85,  95,  67]	470 Analog Key 1
[p3,  86,  95,  67]	471 Analog Key 2
[p3,  87,  95,  67]	472 Paperclip
[p3,  88,  95,  67]	473 Sqr Key
[p3,  89,  95,  67]	474 Tri Key
[p3,  90,  95,  67]	475 JP-8 PatchF2

[g2]		Synth BellPad
[p3,  91,  95,  67]	476 Fantasy 1
[p3,  92,  95,  67]	477 Fantasy 2
[p3,  93,  95,  67]	478 Fantasy 3
[p3,  94,  95,  67]	479 Fantasy 4
[p3,  95,  95,  67]	480 Fantasy 5
[p3,  96,  95,  67]	481 Fantasy Pad
[p3,  97,  95,  67]	482 What Key!
[p3,  98,  95,  67]	483 EP-Cool Pad
[p3,  99,  95,  67]	484 D50 Stack
[p3, 100,  95,  67]	485 D-52 Babe
[p3, 101,  95,  67]	486 Dreaming 1
[p3, 102,  95,  67]	487 Dreaming 2
[p3, 103,  95,  67]	488 Dreaming 3
[p3, 104,  95,  67]	489 Dreaming 4
[p3, 105,  95,  67]	490 Dreaming 5
[p3, 106,  95,  67]	491 Dreaming 6
[p3, 107,  95,  67]	492 Dreaming 7
[p3, 108,  95,  67]	493 Dreambell
[p3, 109,  95,  67]	494 DreamingBox
[p3, 110,  95,  67]	495 New Jupiter
[p3, 111,  95,  67]	496 Analog Dream
[p3, 112,  95,  67]	497 Huge MIDI 1
[p3, 113,  95,  67]	498 Huge MIDI 2
[p3, 114,  95,  67]	499 Huge MIDI 3
[p3, 115,  95,  67]	500 MIDI Key
[p3, 116,  95,  67]	501 Pipe Key
[p3, 117,  95,  67]	502 Vox Key
[p3, 118,  95,  67]	503 Magichand
[p3, 119,  95,  67]	504 AnalogBell 1
[p3, 120,  95,  67]	505 AnalogBell 2
[p3, 121,  95,  67]	506 AnalogBell 3
[p3, 122,  95,  67]	507 AnalogBell 4
[p3, 123,  95,  67]	508 Synth Sniper
[p3, 124,  95,  67]	509 Temper Bell
[p3, 125,  95,  67]	510 Icycle
[p3, 126,  95,  67]	511 Pipe Chatter
[p3, 127,  95,  67]	512 Spring Wind
[p3,   0,  95,  68]	513 JP80 SynHarp

[g2]		Bell/Mallet
[p3,   1,  95,  68]	514 Bell 1
[p3,   2,  95,  68]	515 Bell 2
[p3,   3,  95,  68]	516 Bell 3
[p3,   4,  95,  68]	517 Bell 4
[p3,   5,  95,  68]	518 Bell 5
[p3,   6,  95,  68]	519 Bell 6
[p3,   7,  95,  68]	520 Bell 7
[p3,   8,  95,  68]	521 Bell 8
[p3,   9,  95,  68]	522 Bell 9
[p3,  10,  95,  68]	523 Bell 10
[p3,  11,  95,  68]	524 Bell 11
[p3,  12,  95,  68]	525 Bell 12
[p3,  13,  95,  68]	526 Bell 13
[p3,  14,  95,  68]	527 Bell 14
[p3,  15,  95,  68]	528 Bell 15
[p3,  16,  95,  68]	529 Bell 16
[p3,  17,  95,  68]	530 Bell 17
[p3,  18,  95,  68]	531 Bell 18
[p3,  19,  95,  68]	532 Bell 19
[p3,  20,  95,  68]	533 Bell 20
[p3,  21,  95,  68]	534 Bell 21
[p3,  22,  95,  68]	535 Bell 22
[p3,  23,  95,  68]	536 Tower Bell
[p3,  24,  95,  68]	537 Tubular Bell
[p3,  25,  95,  68]	538 OrganBell 1
[p3,  26,  95,  68]	539 OrganBell 2
[p3,  27,  95,  68]	540 OrganBell 3
[p3,  28,  95,  68]	541 Kalimbell
[p3,  29,  95,  68]	542 JP80 Bell
[p3,  30,  95,  68]	543 Glass Amb
[p3,  31,  95,  68]	544 Digi Crystal
[p3,  32,  95,  68]	545 Icy Keys
[p3,  33,  95,  68]	546 JP-8 PatchH1
[p3,  73,  95,  72]	1098 Toy Box 1
[p3,  74,  95,  72]	1099 Toy Box 2
[p3,  75,  95,  72]	1100 Ethno Keys

[g2]		Synth Seq/Pop
[p3,  34,  95,  68]	547 SEQ 1
[p3,  35,  95,  68]	548 SEQ 2
[p3,  36,  95,  68]	549 SEQ 3
[p3,  37,  95,  68]	550 SEQ 4
[p3,  38,  95,  68]	551 SEQ 5
[p3,  39,  95,  68]	552 SEQ 6
[p3,  40,  95,  68]	553 SEQ 7
[p3,  41,  95,  68]	554 SEQ 8
[p3,  42,  95,  68]	555 SEQ 9
[p3,  43,  95,  68]	556 SEQ 10
[p3,  44,  95,  68]	557 SEQ 11
[p3,  45,  95,  68]	558 SEQ 12
[p3,  46,  95,  68]	559 SEQ 13
[p3,  47,  95,  68]	560 SEQ 14
[p3,  48,  95,  68]	561 SEQ 15
[p3,  49,  95,  68]	562 SEQ 16
[p3,  50,  95,  68]	563 SEQ 17
[p3,  51,  95,  68]	564 SEQ 18
[p3,  52,  95,  68]	565 SEQ 19
[p3,  53,  95,  68]	566 SEQ 20
[p3,  54,  95,  68]	567 SEQ 21
[p3,  55,  95,  68]	568 SEQ 22
[p3,  56,  95,  68]	569 SEQ 23
[p3,  57,  95,  68]	570 SEQ 24
[p3,  58,  95,  68]	571 SEQ 25
[p3,  59,  95,  68]	572 SEQ 26
[p3,  60,  95,  68]	573 SEQ 27
[p3,  61,  95,  68]	574 SEQ 28
[p3,  62,  95,  68]	575 SEQ 29
[p3,  63,  95,  68]	576 SEQ 30
[p3,  64,  95,  68]	577 SEQ 31
[p3,  65,  95,  68]	578 SEQ 32
[p3,  66,  95,  68]	579 SEQ 33
[p3,  67,  95,  68]	580 SEQ 34
[p3,  68,  95,  68]	581 SEQ 35
[p3,  69,  95,  68]	582 SEQ 36
[p3,  70,  95,  68]	583 SEQ 37
[p3,  71,  95,  68]	584 SEQ 38
[p3,  72,  95,  68]	585 SEQ 39
[p3,  73,  95,  68]	586 Stubby Mono
[p3,  74,  95,  68]	587 Scrt Decay

[g2]		Synth Bass
[p3,  75,  95,  68]	588 R&B Bs 1
[p3,  76,  95,  68]	589 R&B Bs 2
[p3,  77,  95,  68]	590 R&B Bs 3
[p3,  78,  95,  68]	591 R&B Bs 4
[p3,  79,  95,  68]	592 R&B Bs 5
[p3,  80,  95,  68]	593 R&B Bs 6
[p3,  81,  95,  68]	594 R&B Bs 7
[p3,  82,  95,  68]	595 R&B Bs 8
[p3,  83,  95,  68]	596 R&B Bs 9
[p3,  84,  95,  68]	597 MG Bs 1
[p3,  85,  95,  68]	598 MG Bs 2
[p3,  86,  95,  68]	599 MG Bs 3
[p3,  87,  95,  68]	600 MG Bs 4
[p3,  88,  95,  68]	601 MG Bs 5
[p3,  89,  95,  68]	602 MG Bs 6
[p3,  90,  95,  68]	603 MG Bs 7
[p3,  91,  95,  68]	604 MG Bs 8
[p3,  92,  95,  68]	605 MG Bs 9
[p3,  93,  95,  68]	606 MG Bs 10
[p3,  94,  95,  68]	607 MG Bs 11
[p3,  95,  95,  68]	608 MG Bs 12
[p3,  96,  95,  68]	609 MG Bs 13
[p3,  97,  95,  68]	610 MG Bs 14
[p3,  98,  95,  68]	611 MG Bs 15
[p3,  99,  95,  68]	612 MG Bs 16
[p3, 100,  95,  68]	613 MG Bs 17
[p3, 101,  95,  68]	614 MG Bs 18
[p3, 102,  95,  68]	615 MG Bs 19
[p3, 103,  95,  68]	616 MG Bs 20
[p3, 104,  95,  68]	617 MG Bs 21
[p3, 105,  95,  68]	618 MG Bs 22
[p3, 106,  95,  68]	619 MG Bs 23
[p3, 107,  95,  68]	620 MG Bs 24
[p3, 108,  95,  68]	621 MG Bs 25
[p3, 109,  95,  68]	622 MG Bs 26
[p3, 110,  95,  68]	623 Thickness Bs
[p3, 111,  95,  68]	624 Plastic Bs
[p3, 112,  95,  68]	625 Alpha Bs 1
[p3, 113,  95,  68]	626 Alpha Bs 2
[p3, 114,  95,  68]	627 Alpha Bs 3
[p3, 115,  95,  68]	628 Flat6Bs
[p3, 116,  95,  68]	629 Decay Bs 1
[p3, 117,  95,  68]	630 Decay Bs 2
[p3, 118,  95,  68]	631 Decay Bs 3
[p3, 119,  95,  68]	632 Decay Bs 4
[p3, 120,  95,  68]	633 106 Bass 1
[p3, 121,  95,  68]	634 106 Bass 2
[p3, 122,  95,  68]	635 106 Bass 3
[p3, 123,  95,  68]	636 106 Bass 4
[p3, 124,  95,  68]	637 106 Bass 5
[p3, 125,  95,  68]	638 Breakdown Bs
[p3, 126,  95,  68]	639 Dopebass
[p3, 127,  95,  68]	640 MC202 Bs 1
[p3,   0,  95,  69]	641 MC202 Bs 2
[p3,   1,  95,  69]	642 Pulse Bs 1
[p3,   2,  95,  69]	643 Pulse Bs 2
[p3,   3,  95,  69]	644 Pulse Bs 3
[p3,   4,  95,  69]	645 Pulse Bs 4
[p3,   5,  95,  69]	646 FM Bs 1
[p3,   6,  95,  69]	647 FM Bs 2
[p3,   7,  95,  69]	648 JP Bs
[p3,   8,  95,  69]	649 Compu Bass 1
[p3,   9,  95,  69]	650 Compu Bass 2
[p3,  10,  95,  69]	651 Detune Bs 1
[p3,  11,  95,  69]	652 Detune Bs 2
[p3,  12,  95,  69]	653 Detune Bs 3
[p3,  13,  95,  69]	654 Detune Bs 4
[p3,  14,  95,  69]	655 Intrusive Bs
[p3,  15,  95,  69]	656 SH-101 Bs 1
[p3,  16,  95,  69]	657 SH-101 Bs 2
[p3,  17,  95,  69]	658 Sweep Bs 1
[p3,  18,  95,  69]	659 Sweep Bs 2
[p3,  19,  95,  69]	660 Sweep Bs 3
[p3,  20,  95,  69]	661 Sweep Bs 4
[p3,  21,  95,  69]	662 Sweep Bs 5
[p3,  22,  95,  69]	663 Sweep Bs 6
[p3,  23,  95,  69]	664 Sweep Bs 7
[p3,  24,  95,  69]	665 Rubbertouch
[p3,  25,  95,  69]	666 P5 Bs 1
[p3,  26,  95,  69]	667 P5 Bs 2
[p3,  27,  95,  69]	668 P5 Bs 3
[p3,  28,  95,  69]	669 P5 Bs 4
[p3,  29,  95,  69]	670 P5 Bs 5
[p3,  30,  95,  69]	671 Juno60 Bs
[p3,  31,  95,  69]	672 D-50 Bs
[p3,  32,  95,  69]	673 MKS-50 Bs
[p3,  33,  95,  69]	674 Wide Bs 1
[p3,  34,  95,  69]	675 Wide Bs 2
[p3,  35,  95,  69]	676 Wide Bs 3
[p3,  36,  95,  69]	677 Wide Bs 4
[p3,  37,  95,  69]	678 BASSH 10
[p3,  38,  95,  69]	679 Chow Bs 1
[p3,  39,  95,  69]	680 Chow Bs 2
[p3,  40,  95,  69]	681 House Bs
[p3,  41,  95,  69]	682 JP-4 Bs
[p3,  42,  95,  69]	683 SH Square Bs
[p3,  43,  95,  69]	684 JunoSqr Bs 1
[p3,  44,  95,  69]	685 JunoSqr Bs 2
[p3,  45,  95,  69]	686 TB Bass 1
[p3,  46,  95,  69]	687 TB Bass 2
[p3,  47,  95,  69]	688 TB Dist Bs 1
[p3,  48,  95,  69]	689 TB Dist Bs 2
[p3,  49,  95,  69]	690 Agresso Bass
[p3,  50,  95,  69]	691 Show Me Low
[p3,  51,  95,  69]	692 Organ Bs
[p3,  52,  95,  69]	693 Muffled Bass
[p3,  53,  95,  69]	694 Garage Bs 1
[p3,  54,  95,  69]	695 Garage Bs 2
[p3,  55,  95,  69]	696 Low Bs 1
[p3,  56,  95,  69]	697 Low Bs 2
[p3,  57,  95,  69]	698 Low Bs 3
[p3,  58,  95,  69]	699 Low Bs 4
[p3,  59,  95,  69]	700 Low Bs 5
[p3,  60,  95,  69]	701 Low Bs 6
[p3,  61,  95,  69]	702 Tri Bass 1
[p3,  62,  95,  69]	703 Tri Bass 2
[p3,  63,  95,  69]	704 Fat Analog 1
[p3,  64,  95,  69]	705 Fat Analog 2
[p3,  65,  95,  69]	706 Reso Bs 1
[p3,  66,  95,  69]	707 Reso Bs 2
[p3,  67,  95,  69]	708 Reso Bs 3
[p3,  68,  95,  69]	709 Reso Bs 4
[p3,  69,  95,  69]	710 Reso Bs 5
[p3,  70,  95,  69]	711 Reso Bs 6
[p3,  71,  95,  69]	712 Reso Bs 7
[p3,  72,  95,  69]	713 Reso Bs 8
[p3,  73,  95,  69]	714 Reso Bs 9
[p3,  74,  95,  69]	715 Reso Bs 10
[p3,  75,  95,  69]	716 Reso Bs 11
[p3,  76,  95,  69]	717 Reso Bs 12
[p3,  77,  95,  69]	718 Reso Bs 13
[p3,  78,  95,  69]	719 Reso Bs 14
[p3,  79,  95,  69]	720 Reso Bs 15
[p3,  80,  95,  69]	721 Reso Bs 16
[p3,  81,  95,  69]	722 Reso Bs 17
[p3,  82,  95,  69]	723 Reso Bs 18
[p3,  83,  95,  69]	724 Reso Bs 19
[p3,  84,  95,  69]	725 Reso Bs 20
[p3,  85,  95,  69]	726 Reso Bs 21
[p3,  86,  95,  69]	727 Reso Bs 22
[p3,  87,  95,  69]	728 Reso Bs 23
[p3,  88,  95,  69]	729 Reso Bs 24
[p3,  89,  95,  69]	730 Camblast
[p3,  90,  95,  69]	731 LA SynBs
[p3,  91,  95,  69]	732 Fat SynBs
[p3,  92,  95,  69]	733 Syn Bs 1
[p3,  93,  95,  69]	734 Syn Bs 2
[p3,  94,  95,  69]	735 Syn Bs 3
[p3,  95,  95,  69]	736 Rubber Bs 1
[p3,  96,  95,  69]	737 Rubber Bs 2
[p3,  97,  95,  69]	738 Dynamic Bs 1
[p3,  98,  95,  69]	739 Dynamic Bs 2
[p3,  99,  95,  69]	740 Round Bs
[p3, 100,  95,  69]	741 Acid Bs 1
[p3, 101,  95,  69]	742 Acid Bs 2
[p3, 102,  95,  69]	743 Acid Bs 3
[p3, 103,  95,  69]	744 Acid Bs 4
[p3, 104,  95,  69]	745 Acid Bs 5
[p3, 105,  95,  69]	746 Acid Bs 6
[p3, 106,  95,  69]	747 Spike Bs 1
[p3, 107,  95,  69]	748 Spike Bs 2
[p3, 108,  95,  69]	749 H&S Bass
[p3, 109,  95,  69]	750 Short Bs 1
[p3, 110,  95,  69]	751 Short Bs 2
[p3, 111,  95,  69]	752 Short Bs 3
[p3, 112,  95,  69]	753 HH Bs 1
[p3, 113,  95,  69]	754 HH Bs 2
[p3, 114,  95,  69]	755 HH Bs 3
[p3, 115,  95,  69]	756 HH Bs 4
[p3, 116,  95,  69]	757 HH Bs 5
[p3, 117,  95,  69]	758 HH Bs 6
[p3, 118,  95,  69]	759 Arpaccio
[p3, 119,  95,  69]	760 Carmelcorn
[p3, 120,  95,  69]	761 NoiseBs
[p3, 121,  95,  69]	762 Soft Bs
[p3, 122,  95,  69]	763 Slow Bs
[p3, 123,  95,  69]	764 Square Bs 1
[p3, 124,  95,  69]	765 Square Bs 2
[p3, 125,  95,  69]	766 Square Bs 3
[p3, 126,  95,  69]	767 Square Bs 4
[p3, 127,  95,  69]	768 Squaresville
[p3,   0,  95,  70]	769 PWM Bass 1
[p3,   1,  95,  70]	770 PWM Bass 2
[p3,   2,  95,  70]	771 Modular Bs 1
[p3,   3,  95,  70]	772 Modular Bs 2
[p3,   4,  95,  70]	773 Modular Bs 3
[p3,   5,  95,  70]	774 Modular Bs 4
[p3,   6,  95,  70]	775 Modular Bs 5
[p3,   7,  95,  70]	776 Modular Bs 6
[p3,   8,  95,  70]	777 Unison Bs 1
[p3,   9,  95,  70]	778 Unison Bs 2
[p3,  10,  95,  70]	779 Unison Bs 3
[p3,  11,  95,  70]	780 Unison Bs 4
[p3,  12,  95,  70]	781 Monster Bs 1
[p3,  13,  95,  70]	782 Monster Bs 2
[p3,  14,  95,  70]	783 Monster Bs 3
[p3,  15,  95,  70]	784 Monster Bs 4
[p3,  16,  95,  70]	785 Monster Bs 5
[p3,  17,  95,  70]	786 Monster Bs 6
[p3,  18,  95,  70]	787 Monster Bs 7
[p3,  19,  95,  70]	788 Monster Bs 8
[p3,  20,  95,  70]	789 Bit Bs 1
[p3,  21,  95,  70]	790 Bit Bs 2
[p3,  22,  95,  70]	791 Bit Bs 3
[p3,  23,  95,  70]	792 Bit Bs 4
[p3,  24,  95,  70]	793 SuperSawBs 1
[p3,  25,  95,  70]	794 SuperSawBs 2
[p3,  26,  95,  70]	795 SuperSawBs 3
[p3,  27,  95,  70]	796 SuperSawBs 4
[p3,  28,  95,  70]	797 SuperSawBs 5
[p3,  29,  95,  70]	798 Sync Bs 1
[p3,  30,  95,  70]	799 Sync Bs 2
[p3,  31,  95,  70]	800 Sync Bs 3
[p3,  32,  95,  70]	801 Sync Bs 4
[p3,  33,  95,  70]	802 SubOSC Bs 1
[p3,  34,  95,  70]	803 SubOSC Bs 2
[p3,  35,  95,  70]	804 Ramp Bs
[p3,  36,  95,  70]	805 LFO Bs 1
[p3,  37,  95,  70]	806 LFO Bs 2
[p3,  38,  95,  70]	807 LFO Bs 3
[p3,  39,  95,  70]	808 LFO Bs 4
[p3,  40,  95,  70]	809 Crackbass
[p3,  41,  95,  70]	810 Basschunk
[p3,  42,  95,  70]	811 Hi-Energy Bs

[g2]		Synth Lead
[p3,  43,  95,  70]	812 Saw Lead 1
[p3,  44,  95,  70]	813 Saw Lead 2
[p3,  45,  95,  70]	814 Saw Lead 3
[p3,  46,  95,  70]	815 Saw Lead 4
[p3,  47,  95,  70]	816 Saw Lead 5
[p3,  48,  95,  70]	817 Saw Lead 6
[p3,  49,  95,  70]	818 Saw Lead 7
[p3,  50,  95,  70]	819 Saw Lead 8
[p3,  51,  95,  70]	820 Saw Lead 9
[p3,  52,  95,  70]	821 Saw Lead 10
[p3,  53,  95,  70]	822 Saw Lead 11
[p3,  54,  95,  70]	823 Saw Lead 12
[p3,  55,  95,  70]	824 Saw Lead 13
[p3,  56,  95,  70]	825 Saw Lead 14
[p3,  57,  95,  70]	826 Saw Lead 15
[p3,  58,  95,  70]	827 Saw Lead 16
[p3,  59,  95,  70]	828 Saw Lead 17
[p3,  60,  95,  70]	829 Saw Lead 18
[p3,  61,  95,  70]	830 Saw Lead 19
[p3,  62,  95,  70]	831 Saw Lead 20
[p3,  63,  95,  70]	832 Saw Lead 21
[p3,  64,  95,  70]	833 Saw Lead 22
[p3,  65,  95,  70]	834 Saw Lead 23
[p3,  66,  95,  70]	835 Saw Lead 24
[p3,  67,  95,  70]	836 Saw Lead 25
[p3,  68,  95,  70]	837 Saw Lead 26
[p3,  69,  95,  70]	838 Saw Lead 27
[p3,  70,  95,  70]	839 Saw Lead 28
[p3,  71,  95,  70]	840 Saw Lead 29
[p3,  72,  95,  70]	841 Saw Lead 30
[p3,  73,  95,  70]	842 Saw Lead 31
[p3,  74,  95,  70]	843 Saw Lead 32
[p3,  75,  95,  70]	844 Saw Lead 33
[p3,  76,  95,  70]	845 Saw Lead 34
[p3,  77,  95,  70]	846 Saw Lead 35
[p3,  78,  95,  70]	847 Saw Lead 36
[p3,  79,  95,  70]	848 Saw Lead 37
[p3,  80,  95,  70]	849 Saw Lead 38
[p3,  81,  95,  70]	850 Saw Lead 39
[p3,  82,  95,  70]	851 Saw Lead 40
[p3,  83,  95,  70]	852 Saw Lead 41
[p3,  84,  95,  70]	853 Saw Lead 42
[p3,  85,  95,  70]	854 Saw Lead 43
[p3,  86,  95,  70]	855 Saw Lead 44
[p3,  87,  95,  70]	856 Saw Lead 45
[p3,  88,  95,  70]	857 CC Saw Ld 1
[p3,  89,  95,  70]	858 CC Saw Ld 2
